Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(

7it [00:01,  5.38it/s]
13it [00:01, 10.79it/s]
24it [00:01, 22.62it/s]
46it [00:01, 51.50it/s]
59it [00:01, 61.16it/s]
79it [00:01, 84.88it/s]
2666it [00:19, 112.89it/s]
2681it [00:19, 119.09it/s]
2694it [00:20, 76.24it/s] 
2708it [00:20, 86.34it/s]
2719it [00:20, 80.60it/s]
2729it [00:20, 71.03it/s]
2738it [00:20, 62.55it/s]
2761it [00:20, 88.92it/s]
2776it [00:21, 101.00it/s]
2788it [00:21, 102.92it/s]
2815it [00:21, 128.16it/s]
2829it [00:21, 111.17it/s]
2851it [00:21, 132.90it/s]
2867it [00:21, 136.98it/s]
2882it [00:21, 133.81it/s]
2896it [00:21, 120.21it/s]
2909it [00:22, 99.70it/s] 
2920it [00:22, 84.32it/s]
2952it [00:22, 130.13it/s]
2968it [00:22, 120.33it/s]
2982it [00:22, 117.94it/s]
2995it [00:22, 114.84it/s]
3008it [00:23, 104.78it/s]
3021it [00:23, 103.90it/s]
3032it [00:23, 103.51it/s]
3053it [00:23, 120.88it/s]
3066it [00:23, 114.41it/s]
3091it [00:23, 135.10it/s]
3107it [00:23, 134.07it/s]
3123it [00:23, 137.26it/s]
3139it [00:24, 140.37it/s]
3160it [00:24, 154.04it/s]
3176it [00:24, 128.38it/s]
3192it [00:24, 127.42it/s]
3209it [00:24, 124.58it/s]
3222it [00:24, 115.19it/s]
3234it [00:24, 113.13it/s]
3246it [00:24, 107.37it/s]
3257it [00:25, 83.50it/s] 
3281it [00:25, 112.32it/s]
3296it [00:25, 114.49it/s]
3309it [00:25, 113.99it/s]
3321it [00:25, 104.56it/s]
3332it [00:25, 79.13it/s] 
3341it [00:26, 78.40it/s]
3354it [00:26, 81.84it/s]
3365it [00:26, 85.18it/s]
3378it [00:26, 93.91it/s]
3390it [00:26, 98.76it/s]
3401it [00:26, 85.10it/s]
3422it [00:26, 109.63it/s]
3435it [00:26, 103.19it/s]
3446it [00:27, 102.52it/s]
3465it [00:27, 120.18it/s]
3478it [00:27, 111.42it/s]
3490it [00:27, 87.39it/s] 
3500it [00:27, 82.99it/s]
3515it [00:27, 97.21it/s]
3529it [00:27, 102.84it/s]
3547it [00:27, 117.17it/s]
3560it [00:28, 114.78it/s]
3577it [00:28, 123.69it/s]
3590it [00:28, 92.51it/s] 
3602it [00:28, 92.05it/s]
3618it [00:28, 95.05it/s]
3632it [00:28, 103.16it/s]
3643it [00:28, 101.62it/s]
3662it [00:29, 112.09it/s]
3676it [00:29, 115.73it/s]
3695it [00:29, 130.36it/s]
3709it [00:29, 112.13it/s]
3728it [00:29, 126.34it/s]
3742it [00:29, 121.84it/s]
3755it [00:29, 120.63it/s]
3769it [00:29, 124.07it/s]
3797it [00:30, 164.94it/s]
3824it [00:30, 187.05it/s]
3844it [00:30, 178.16it/s]
3863it [00:30, 143.68it/s]
3879it [00:30, 110.43it/s]
3895it [00:30, 112.33it/s]
3914it [00:31, 122.61it/s]
3928it [00:31, 119.97it/s]
3943it [00:31, 121.34it/s]
3956it [00:31, 100.81it/s]
3969it [00:31, 102.54it/s]
3988it [00:31, 116.92it/s]
4001it [00:31, 110.74it/s]
4013it [00:31, 112.77it/s]
4030it [00:32, 124.56it/s]
4043it [00:32, 112.51it/s]
4055it [00:32, 106.26it/s]
4066it [00:32, 96.82it/s] 
4081it [00:32, 102.80it/s]
4092it [00:32, 96.30it/s] 
4102it [00:32, 88.55it/s]
4111it [00:33, 73.54it/s]
4123it [00:33, 80.81it/s]
4132it [00:33, 82.90it/s]
4141it [00:33, 80.67it/s]
4152it [00:33, 85.79it/s]
4162it [00:33, 85.22it/s]
4178it [00:33, 98.86it/s]
4193it [00:33, 95.05it/s]
4205it [00:34, 98.53it/s]
4217it [00:34, 89.13it/s]
4227it [00:34, 89.01it/s]
4242it [00:34, 99.10it/s]
4253it [00:34, 101.76it/s]
4284it [00:34, 142.63it/s]
4301it [00:34, 142.25it/s]
4319it [00:34, 146.67it/s]
4334it [00:35, 102.39it/s]
4346it [00:35, 100.35it/s]
4358it [00:35, 92.26it/s] 
4370it [00:35, 91.66it/s]
4381it [00:35, 90.76it/s]
4400it [00:35, 104.03it/s]
4411it [00:35, 102.20it/s]
4422it [00:36, 94.78it/s] 
4432it [00:36, 93.61it/s]
4442it [00:36, 88.96it/s]
4451it [00:36, 75.16it/s]
4465it [00:36, 78.93it/s]
4479it [00:36, 91.18it/s]
4489it [00:36, 91.65it/s]
4503it [00:36, 102.75it/s]
4514it [00:37, 74.16it/s] 
4525it [00:37, 76.62it/s]
4534it [00:37, 71.55it/s]
4550it [00:37, 88.20it/s]
4567it [00:37, 104.76it/s]
4579it [00:37, 97.24it/s] 
4598it [00:38, 118.07it/s]
4611it [00:38, 89.17it/s] 
4622it [00:38, 88.78it/s]
4640it [00:38, 103.39it/s]
4652it [00:38, 92.03it/s] 
4666it [00:38, 95.09it/s]
4677it [00:39, 70.04it/s]
4686it [00:39, 62.27it/s]
4694it [00:39, 60.31it/s]
4709it [00:39, 74.30it/s]
4723it [00:39, 78.74it/s]
4733it [00:39, 80.37it/s]
4755it [00:39, 107.43it/s]
4767it [00:40, 105.61it/s]
4779it [00:40, 100.58it/s]
4790it [00:40, 94.78it/s] 
4802it [00:40, 100.75it/s]
4813it [00:40, 91.16it/s] 
4823it [00:40, 78.45it/s]
4838it [00:40, 92.61it/s]
4848it [00:41, 83.76it/s]
4857it [00:41, 73.39it/s]
4874it [00:41, 92.85it/s]
4901it [00:41, 129.97it/s]
4916it [00:41, 95.05it/s] 
4928it [00:41, 97.74it/s]
4940it [00:41, 91.41it/s]
4954it [00:42, 97.76it/s]
4970it [00:42, 108.84it/s]
4982it [00:42, 100.13it/s]
4993it [00:42, 85.94it/s] 
5004it [00:42, 79.75it/s]
5013it [00:42, 70.34it/s]
5023it [00:42, 75.02it/s]
5050it [00:43, 117.67it/s]
5064it [00:43, 101.12it/s]
5083it [00:43, 119.23it/s]
5097it [00:43, 120.20it/s]
5111it [00:43, 100.99it/s]
5129it [00:43, 115.40it/s]
5142it [00:43, 113.57it/s]
5155it [00:44, 108.80it/s]
5167it [00:44, 91.68it/s] 
5177it [00:44, 91.47it/s]
5194it [00:44, 105.80it/s]
5219it [00:44, 135.99it/s]
5236it [00:44, 135.80it/s]
5251it [00:44, 109.33it/s]
5263it [00:45, 86.30it/s] 
5274it [00:45, 86.85it/s]
5289it [00:45, 97.32it/s]
5300it [00:45, 96.01it/s]
5311it [00:45, 78.12it/s]
5320it [00:45, 79.84it/s]
5329it [00:45, 78.60it/s]
5354it [00:46, 117.79it/s]
5379it [00:46, 128.38it/s]
5393it [00:46, 112.46it/s]
5416it [00:46, 131.67it/s]
5430it [00:46, 119.77it/s]
5448it [00:46, 126.91it/s]
5462it [00:46, 122.93it/s]
5475it [00:47, 118.86it/s]
5488it [00:47, 114.78it/s]
5500it [00:47, 98.64it/s] 
5517it [00:47, 104.40it/s]
5528it [00:47, 97.32it/s] 
5541it [00:47, 96.59it/s]
5551it [00:47, 92.51it/s]
5568it [00:47, 106.76it/s]
5587it [00:48, 121.43it/s]
5608it [00:48, 141.74it/s]
5623it [00:48, 132.55it/s]
5637it [00:48, 131.51it/s]
5651it [00:48, 109.47it/s]
5663it [00:48, 110.93it/s]
5676it [00:48, 112.30it/s]
5690it [00:48, 118.94it/s]
5716it [00:49, 146.73it/s]
5731it [00:49, 117.23it/s]
5747it [00:49, 118.13it/s]
5767it [00:49, 130.91it/s]
5791it [00:49, 151.28it/s]
5807it [00:49, 141.18it/s]
5825it [00:49, 150.61it/s]
5841it [00:50, 136.92it/s]
5856it [00:50, 114.47it/s]
5872it [00:50, 120.57it/s]
5885it [00:50, 110.21it/s]
5897it [00:50, 98.87it/s] 
5908it [00:50, 78.01it/s]
5917it [00:51, 76.89it/s]
5928it [00:51, 76.64it/s]
5938it [00:51, 80.77it/s]
5947it [00:51, 73.89it/s]
5973it [00:51, 112.79it/s]
5994it [00:51, 132.44it/s]
6009it [00:51, 125.60it/s]
6031it [00:51, 142.77it/s]
6052it [00:51, 154.47it/s]
6068it [00:52, 143.29it/s]
6097it [00:52, 171.36it/s]
6115it [00:52, 119.80it/s]
6130it [00:52, 123.54it/s]
6149it [00:52, 132.92it/s]
6164it [00:53, 93.79it/s] 
6176it [00:53, 97.71it/s]
6195it [00:53, 109.42it/s]
6208it [00:53, 111.53it/s]
6221it [00:53, 105.41it/s]
6233it [00:53, 104.02it/s]
6263it [00:53, 146.90it/s]
6279it [00:53, 135.61it/s]
6294it [00:54, 135.07it/s]
6309it [00:54, 115.01it/s]
6336it [00:54, 144.81it/s]
6352it [00:54, 133.78it/s]
6374it [00:54, 146.02it/s]
6392it [00:54, 149.49it/s]
6408it [00:54, 144.93it/s]
6430it [00:54, 155.89it/s]
6446it [00:55, 147.97it/s]
6461it [00:55, 147.82it/s]
6482it [00:55, 140.92it/s]
6507it [00:55, 158.23it/s]
6524it [00:55, 134.03it/s]
6539it [00:55, 131.31it/s]
6553it [00:55, 127.43it/s]
6578it [00:56, 148.58it/s]
6594it [00:56, 150.67it/s]
6610it [00:56, 116.95it/s]
6630it [00:56, 128.05it/s]
6644it [00:56, 112.47it/s]
6657it [00:56, 101.85it/s]
6671it [00:56, 108.30it/s]
6683it [00:57, 106.79it/s]
6711it [00:57, 146.89it/s]
6728it [00:57, 149.34it/s]
6744it [00:57, 141.98it/s]
6766it [00:57, 160.01it/s]
6783it [00:57, 148.06it/s]
6799it [00:57, 130.81it/s]
6813it [00:57, 132.86it/s]
6831it [00:57, 141.51it/s]
6853it [00:58, 156.85it/s]
6870it [00:58, 159.41it/s]
6888it [00:58, 158.87it/s]
6905it [00:58, 117.88it/s]
6919it [00:58, 107.39it/s]
6938it [00:58, 119.14it/s]
6951it [00:58, 107.80it/s]
6966it [00:59, 111.14it/s]
6990it [00:59, 137.26it/s]
7012it [00:59, 154.08it/s]
7029it [00:59, 132.99it/s]
7044it [00:59, 107.19it/s]
7057it [00:59, 104.36it/s]
7073it [00:59, 113.50it/s]
7088it [01:00, 114.77it/s]
7109it [01:00, 128.18it/s]
7123it [01:00, 118.59it/s]
7136it [01:00, 117.48it/s]
7149it [01:00, 95.27it/s] 
7166it [01:00, 111.39it/s]
7179it [01:00, 98.60it/s] 
7192it [01:01, 103.77it/s]
7209it [01:01, 117.45it/s]
7222it [01:01, 90.28it/s] 
7234it [01:01, 93.69it/s]
7251it [01:01, 105.13it/s]
7263it [01:01, 99.53it/s] 
7292it [01:01, 137.80it/s]
7318it [01:02, 156.48it/s]
7343it [01:02, 168.45it/s]
7361it [01:02, 146.65it/s]
7377it [01:02, 105.62it/s]
7398it [01:02, 121.11it/s]
7413it [01:02, 99.93it/s] 
7425it [01:03, 98.00it/s]
7436it [01:03, 98.40it/s]
7447it [01:03, 97.38it/s]
7474it [01:03, 131.46it/s]
7489it [01:03, 129.80it/s]
7503it [01:03, 106.79it/s]
7515it [01:03, 90.87it/s] 
7530it [01:04, 99.28it/s]
7563it [01:04, 136.85it/s]
7578it [01:04, 87.79it/s] 
7607it [01:04, 118.59it/s]
7623it [01:04, 112.50it/s]
7637it [01:05, 93.09it/s] 
7652it [01:05, 97.35it/s]
7664it [01:05, 90.91it/s]
7676it [01:05, 91.83it/s]
7694it [01:05, 110.44it/s]
7715it [01:05, 133.46it/s]
7730it [01:05, 122.50it/s]
7744it [01:06, 113.33it/s]
7757it [01:06, 82.25it/s] 
7776it [01:06, 102.20it/s]
7789it [01:06, 90.47it/s] 
7812it [01:06, 117.37it/s]
7827it [01:06, 109.97it/s]
7847it [01:07, 117.71it/s]
7861it [01:07, 113.14it/s]
7881it [01:07, 123.85it/s]
7901it [01:07, 135.28it/s]
7926it [01:07, 151.84it/s]
7942it [01:07, 114.11it/s]
7955it [01:07, 100.19it/s]
7967it [01:08, 95.93it/s] 
7978it [01:08, 98.02it/s]
7989it [01:08, 91.61it/s]
8007it [01:08, 109.92it/s]
8019it [01:08, 101.75it/s]
8044it [01:08, 125.88it/s]
8057it [01:08, 116.34it/s]
8070it [01:09, 102.65it/s]
8082it [01:09, 105.12it/s]
8096it [01:09, 107.26it/s]
8107it [01:09, 100.93it/s]
8119it [01:09, 98.10it/s] 
8133it [01:09, 104.27it/s]
8158it [01:09, 128.57it/s]
8171it [01:10, 94.84it/s] 
8186it [01:10, 97.75it/s]
8205it [01:10, 114.60it/s]
8218it [01:10, 96.66it/s] 
8232it [01:10, 102.49it/s]
8261it [01:10, 141.86it/s]
8280it [01:10, 149.27it/s]
8297it [01:10, 141.63it/s]
8318it [01:11, 153.50it/s]
8339it [01:11, 155.28it/s]
8356it [01:11, 145.97it/s]
8371it [01:11, 138.71it/s]
8386it [01:11, 116.68it/s]
8406it [01:11, 126.00it/s]
8420it [01:11, 110.80it/s]
8432it [01:12, 81.50it/s] 
8449it [01:12, 91.91it/s]
8460it [01:12, 63.61it/s]
8479it [01:12, 78.03it/s]
8511it [01:12, 116.49it/s]
8529it [01:13, 124.45it/s]
8544it [01:13, 126.18it/s]
8567it [01:13, 141.78it/s]
8583it [01:13, 117.33it/s]
8605it [01:13, 132.00it/s]
8621it [01:13, 133.93it/s]
8636it [01:13, 133.34it/s]
8651it [01:14, 131.00it/s]
8665it [01:14, 125.12it/s]
8680it [01:14, 124.00it/s]
8693it [01:14, 107.29it/s]
8705it [01:14, 83.15it/s] 
8721it [01:14, 93.77it/s]
8737it [01:14, 106.13it/s]
8753it [01:15, 112.27it/s]
8766it [01:15, 109.25it/s]
8778it [01:15, 109.14it/s]
8802it [01:15, 127.21it/s]
8821it [01:15, 133.47it/s]
8835it [01:15, 100.67it/s]
8847it [01:15, 88.25it/s] 
8857it [01:16, 75.38it/s]
8873it [01:16, 84.23it/s]
8885it [01:16, 83.89it/s]
8897it [01:16, 86.49it/s]
8917it [01:16, 110.93it/s]
8930it [01:16, 106.36it/s]
8942it [01:16, 104.51it/s]
8964it [01:17, 121.50it/s]
8977it [01:17, 114.77it/s]
8989it [01:17, 101.84it/s]
9012it [01:17, 127.94it/s]
9026it [01:17, 123.01it/s]
9039it [01:17, 115.42it/s]
9055it [01:17, 123.26it/s]
9068it [01:18, 105.41it/s]
9080it [01:18, 91.93it/s] 
9092it [01:18, 92.31it/s]
9103it [01:18, 95.82it/s]
9118it [01:18, 108.70it/s]
9134it [01:18, 121.57it/s]
9147it [01:18, 106.80it/s]
9164it [01:18, 115.04it/s]
9176it [01:19, 110.55it/s]
9192it [01:19, 117.54it/s]
9205it [01:19, 93.10it/s] 
9216it [01:19, 93.70it/s]
9235it [01:19, 113.19it/s]
9263it [01:19, 144.75it/s]
9280it [01:19, 140.39it/s]
9295it [01:19, 141.58it/s]
9310it [01:20, 105.02it/s]
9332it [01:20, 129.21it/s]
9347it [01:20, 108.46it/s]
9365it [01:20, 111.88it/s]
9396it [01:20, 142.62it/s]
9432it [01:20, 185.90it/s]
9453it [01:21, 178.32it/s]
9473it [01:21, 180.91it/s]
9493it [01:21, 165.35it/s]
9511it [01:21, 107.58it/s]
9525it [01:21, 110.04it/s]
9539it [01:21, 107.91it/s]
9552it [01:22, 86.01it/s] 
9563it [01:22, 87.63it/s]
9586it [01:22, 109.94it/s]
9599it [01:22, 99.94it/s] 
9616it [01:22, 111.58it/s]
9629it [01:22, 106.09it/s]
9641it [01:22, 89.95it/s] 
9651it [01:23, 74.37it/s]
9660it [01:23, 75.38it/s]
9679it [01:23, 99.66it/s]
9691it [01:23, 101.27it/s]
9705it [01:23, 110.48it/s]
9735it [01:23, 156.82it/s]
9752it [01:23, 123.29it/s]
9777it [01:24, 142.04it/s]
9793it [01:24, 127.42it/s]
9808it [01:24, 128.50it/s]
9822it [01:24, 115.10it/s]
9835it [01:24, 98.13it/s] 
9846it [01:24, 93.22it/s]
9856it [01:25, 74.85it/s]
9883it [01:25, 106.64it/s]
9895it [01:25, 108.81it/s]
9907it [01:25, 93.36it/s] 
9925it [01:25, 111.48it/s]
9938it [01:25, 107.90it/s]
9954it [01:25, 117.68it/s]
9967it [01:26, 98.24it/s] 
9981it [01:26, 99.22it/s]
9992it [01:26, 87.96it/s]
10008it [01:26, 98.78it/s]
10019it [01:26, 96.73it/s]
10030it [01:26, 90.15it/s]
10040it [01:26, 91.73it/s]
10050it [01:27, 78.35it/s]
10067it [01:27, 94.39it/s]
10077it [01:27, 95.07it/s]
10120it [01:27, 171.76it/s]
10138it [01:27, 172.48it/s]
10156it [01:27, 143.61it/s]
10172it [01:27, 111.49it/s]
10191it [01:27, 119.43it/s]
10208it [01:28, 126.61it/s]
10222it [01:28, 125.09it/s]
10244it [01:28, 141.64it/s]
10265it [01:28, 156.76it/s]
10282it [01:28, 154.57it/s]
10306it [01:28, 173.60it/s]
10324it [01:28, 137.90it/s]
10340it [01:29, 85.73it/s] 
10352it [01:29, 86.62it/s]
10364it [01:29, 91.75it/s]
10380it [01:29, 101.56it/s]
10392it [01:29, 102.47it/s]
10408it [01:29, 112.51it/s]
10421it [01:29, 115.75it/s]
10434it [01:30, 113.13it/s]
10460it [01:30, 147.21it/s]
10476it [01:30, 113.61it/s]
10506it [01:30, 152.58it/s]
10524it [01:30, 153.38it/s]
10541it [01:30, 108.19it/s]
10555it [01:31, 112.70it/s]
10569it [01:31, 116.91it/s]
10583it [01:31, 117.76it/s]
10597it [01:31, 117.98it/s]
10617it [01:31, 132.88it/s]
10631it [01:31, 124.62it/s]
10649it [01:31, 127.72it/s]
10663it [01:31, 102.10it/s]
10675it [01:32, 99.33it/s] 
10686it [01:32, 92.71it/s]
10698it [01:32, 98.75it/s]
10709it [01:32, 101.36it/s]
10730it [01:32, 115.25it/s]
10743it [01:32, 114.23it/s]
10755it [01:32, 112.34it/s]
10773it [01:33, 100.71it/s]
10784it [01:33, 75.87it/s] 
10800it [01:33, 89.88it/s]
10816it [01:33, 97.99it/s]
10827it [01:33, 91.76it/s]
10842it [01:33, 102.49it/s]
10864it [01:33, 125.02it/s]
10878it [01:34, 118.43it/s]
10891it [01:34, 120.59it/s]
10904it [01:34, 100.45it/s]
10915it [01:34, 91.95it/s] 
10925it [01:34, 92.25it/s]
10938it [01:34, 101.04it/s]
10969it [01:34, 143.44it/s]
10984it [01:35, 108.06it/s]
10997it [01:35, 107.16it/s]
11020it [01:35, 121.84it/s]
11034it [01:35, 118.55it/s]
11047it [01:35, 108.72it/s]
11059it [01:35, 83.98it/s] 
11072it [01:35, 92.58it/s]
11085it [01:36, 97.05it/s]
11101it [01:36, 97.84it/s]
11112it [01:36, 96.74it/s]
11123it [01:36, 77.50it/s]
11135it [01:36, 84.52it/s]
11155it [01:36, 101.53it/s]
11171it [01:36, 114.53it/s]
11184it [01:37, 113.44it/s]
11197it [01:37, 115.64it/s]
11213it [01:37, 126.34it/s]
11229it [01:37, 123.80it/s]
11242it [01:37, 99.48it/s] 
11254it [01:37, 102.12it/s]
11271it [01:37, 111.28it/s]
11283it [01:37, 98.42it/s] 
11294it [01:38, 100.25it/s]
11311it [01:38, 114.45it/s]
11323it [01:38, 101.41it/s]
11339it [01:38, 114.69it/s]
11357it [01:38, 120.66it/s]
11376it [01:38, 131.08it/s]
11390it [01:38, 124.73it/s]
11405it [01:38, 122.49it/s]
11418it [01:39, 123.20it/s]
11446it [01:39, 155.83it/s]
11475it [01:39, 188.13it/s]
11495it [01:39, 166.56it/s]
11513it [01:39, 152.50it/s]
11529it [01:39, 120.06it/s]
11543it [01:39, 123.27it/s]
11569it [01:40, 148.56it/s]
11601it [01:40, 174.95it/s]
11620it [01:40, 151.97it/s]
11637it [01:40, 149.06it/s]
11653it [01:40, 118.13it/s]
11669it [01:40, 117.42it/s]
11682it [01:41, 93.43it/s] 
11693it [01:41, 87.31it/s]
11703it [01:41, 89.60it/s]
11722it [01:41, 103.20it/s]
11746it [01:41, 127.10it/s]
11760it [01:41, 125.77it/s]
11774it [01:41, 105.90it/s]
11786it [01:42, 99.54it/s] 
11797it [01:42, 90.63it/s]
11822it [01:42, 119.88it/s]
11835it [01:42, 117.75it/s]
11848it [01:42, 112.35it/s]
11860it [01:42, 92.39it/s] 
11890it [01:42, 133.70it/s]
11905it [01:43, 119.52it/s]
11919it [01:43, 109.16it/s]
11936it [01:43, 120.42it/s]
11951it [01:43, 120.31it/s]
11964it [01:43, 107.96it/s]
11980it [01:43, 116.89it/s]
11999it [01:43, 131.61it/s]
12022it [01:43, 154.66it/s]
12039it [01:44, 145.86it/s]
12062it [01:44, 154.70it/s]
12078it [01:44, 135.68it/s]
12093it [01:44, 117.59it/s]
12106it [01:44, 115.32it/s]
12118it [01:44, 115.79it/s]
12135it [01:44, 128.98it/s]
12151it [01:44, 133.57it/s]
12165it [01:45, 112.99it/s]
12187it [01:45, 128.66it/s]
12202it [01:45, 125.97it/s]
12215it [01:45, 110.10it/s]
12232it [01:45, 122.18it/s]
12245it [01:45, 114.17it/s]
12262it [01:45, 121.39it/s]
12287it [01:46, 146.22it/s]
12302it [01:46, 100.04it/s]
12315it [01:46, 71.84it/s] 
12325it [01:46, 55.85it/s]
12333it [01:47, 37.74it/s]
12339it [01:47, 34.77it/s]
12344it [01:47, 35.25it/s]
12349it [01:48, 32.83it/s]
12353it [01:48, 30.37it/s]
12358it [01:48, 29.27it/s]
12366it [01:48, 37.05it/s]
12371it [01:48, 35.01it/s]
12378it [01:48, 31.40it/s]
12390it [01:49, 46.02it/s]
12396it [01:49, 48.66it/s]
12402it [01:49, 47.31it/s]
12415it [01:49, 64.63it/s]
